warehouse_int_id,warehouse_id,warehouse_name,warehouse_gstin,warehouse_phone,warehouse_address,warehouse_city,warehouse_state,warehouse_pincode,contact_name,contact_number,wms_id,op_owner,shipping_auto,stock_tracking,lat_long
1580,Saiyam House,Saiyam House,07AAGFF2194N1Z1,9582284064,"Prerna Verma 526,16th main sector 4 hsr layout Bangalore",Bangalore,Karnataka,560102,Prerna Verma,9582284064,1,1,True,False,"[12.9138483, 77.64169179999999]"
1355,RR HSR BLR,RR HSR BLR,29AADCR8915M1ZP,6290867720,"UNIT 88, GF AND MEZZANINE FLOOR 27TH MAIN HOSUR AGARA EXTENSION 1ST SECTOR HSR LAYOUT, BENGALURU",Bangalore,Karnataka,560102,Sayantani,6290867720,306,306,True,False,"[12.9201274, 77.6516136]"
1369,GreenPledge Products Pvt. Ltd.,GreenPledge Products Pvt. Ltd.,29AAHCG8710B1ZQ,9901699797,"482, Ground floor, 2nd Main Rd, 2nd Stage, Hoysala Nagar, Indiranagar, Bangalore, KARNATAKA ",Bangalore,Karnataka,560038,Arogya Nathan,9901699797,312,312,True,False,"[12.9743352, 77.6368311]"
1374,Zero,Zero,829487982379482,82789492389482320,Zero,Bangalore,Karnataka,560030,Zero,82789492389482320,1,1,True,False,"[12.9441502, 77.607623]"
669,India Hemp Organic,India Hemp Organic,29AAFCH1886H1Z8,9731675994,"41/2, Castle Street Ashok Nagar",Bangalore,Karnataka,560025,Aharnish,9731675994,119,119,True,False,"[12.9668822, 77.60925979999999]"
651,Yogabar Warehouse,Yogabar Warehouse,29AAVCS4669R1ZT,9113988915,"Madanayakana Halli Village, Opp MNT Housing Society, Bangalore Rural, Karnataka - 562162",Bangalore,Karnataka,562162,Yoga Bar,9113988915,109,109,True,False,"[13.061743, 77.460689]"
646,UNBOTTLE Warehouse,UNBOTTLE Warehouse,29AABCU7414Q1ZO,8655443553,"201, Oxford House, Rustam Bagh Main Road, Kodihalli, Bangalore -560017",Bangalore,Karnataka,560017,Manish      ,8655443553,109,109,True,False,"[12.9560372, 77.6486437]"
1468,Source,Source,437985973475873,37826488237487230,Source,Bangalore,Karnataka,560035,Source,37826488237487230,TPv1,TPv1,True,True,"[12.9048022, 77.6821069]"
1508,RTR,RTR,342343243432423,6546456,TRYRTY,Bangalore,Karnataka,560043,GFDG,6546456,TPv368,TPv368,True,True,"[13.0206268, 77.64788519999999]"
758,Cocosutra,Cocosutra,29AACCW0399K1ZR,9916138263,"126/127/128, 5th Cross, Doddamma Layout, Hulimavu",Bangalore,Karnataka,560076,Pooja,9916138263,119,119,True,False,"[12.8790955, 77.5985604]"
1327,Just Lil Things Bangalore,Just Lil Things Bangalore,29AAECE2827L1ZV,9742440180,"Metha Chamber #26 5th cross S.S.I.Area Rajajinagar, Bangalore ,Karnataka,560010",Bangalore,Karnataka,560010,Anup N Mehta,9742440180,109,109,True,False,"[12.9897603, 77.5626949]"
1356,RSM BHARTIYA CITY,RSM BHARTIYA CITY,29AADCR8915M1ZP,7204304899,"RAREISM, UNIT NO.06 & 07G, GROUND FLOOR, BHARTIYA MALL OF BENGALURU, BHARTIYA CITY, THANISANDRA MAIN ROAD, BENGALURU, KARNATAKA",Bangalore,Karnataka,560064,Khasim,7204304899,306,306,True,False,"[13.0834281, 77.64334579999999]"
1340,Prodtestqa,Prodtestqa,876767868696998,784578927589735300,Prodtestqa,Bangalore,Karnataka,560034,Prodtestqa,784578927589735300,TPv1,TPv1,True,True,"[12.9261382, 77.62210910000002]"
511,Dr.Octo Blr,Dr.Octo Blr,29AAJCB7921P1ZX,9365534305,"Survey No. 100/4 ,Billankote Village,Sompura Hobli ,Nelamangala Taluk,Bangalore 562111",Bangalore,Karnataka,562111,Hemraj,9365534305,109,109,True,False,"[13.1969213, 77.27067079999999]"
1341,Prodtestqa,Prodtestqa,87289749823948984,9832748728,Prodtestqa,Bangalore,Karnataka,560038,Prodtestqa,89898989898,TPc1,TPc1,True,True,"[12.9783459, 77.64078669999999]"
1347,Jigni,Jigni,29AADCR8915M1ZP,9110834196,"314 315 316 317 318 319, GR FLOOR, JIGANI INDUSTRIAL AREA BOMMSANDARA, 
JIGANI LINK ROAD ANEKAL TALUK, 
Bengaluru,560105
Ph: 9110834196",Bangalore,Karnataka,560105,Rajiv ,9110834196,306,306,True,False,"[12.7856782, 77.63003049999999]"
471,Aomi Warehouse,Aomi Warehouse,29AABCI5172R1ZV,9980194997,"City Link Portal Pvt Ltd, Logitech park Plot No 7, Road No 10, EPIP Area Whitefield, Bengaluru, Karnataka560066",Bangalore,Karnataka,560066,Praveen,9980194997,109,109,True,False,"[12.9846262, 77.7272435]"
1357,RSM UB CITY BLR,RSM UB CITY BLR,29AADCR8915M1ZP,8317468031,"Rareism UB City, Shop No. FF114, 1st Floor Canberra Tower, UB City Vittal Mallya Road bangalore",Bangalore,Karnataka,560001,Divya,8317468031,306,306,True,False,"[12.9715987, 77.5945627]"
1364,gh,gh,23687278938928392,8723989239,gh,Bangalore,Karnataka,560038,gh,8723989239,1,1,True,False,"[12.9783459, 77.64078669999999]"
1661,Tru Vitals Bangalore,Tru Vitals Bangalore,NOGST,6363407643,"#86, N V Gardens, Near VIBGYOR School, Jayanti Nagar Main Road, Horamavn
Bangalore Karnataka IN 560043
",Bangalore,Karnataka,560043,Deepa,6363407643,376,376,True,False,"[13.0229725, 77.67010549999999]"
1370,"Holisol logistics pvt ltd, Plot no. 48 Road no. 3 ","Holisol logistics pvt ltd, Plot no. 48 Road no. 3 ",29AVTPM8712H1ZW,8871755430,"JIGANI Industrial area, 2nd Phase Anekal Taluk Bangalore ",Bangalore,Karnataka,562106,Shalu,8871755430,313,313,True,False,"[12.7856782, 77.63003049999999]"
1376,Zero,Zero,827398729830,8237897329,Zero,Bangalore,Karnataka,560039,Zero,89898989898,TPc1,TPc1,True,True,"[12.9445624, 77.52529969999999]"
778,Banglore,Banglore,232132434545465,2322,Indiranagar,Bangalore,Karnataka,560034,test,2322,199,199,True,False,"[12.9783692, 77.6408356]"
1342,MeltingPot,MeltingPot,NOGST,8762020202,Bangalore,Bangalore,Karnataka,560026,MeltingPot,89898989898,TPv137,TPv137,True,True,"[12.9565222, 77.5483533]"
1358,THOR INDIRANAGAR BLR,THOR INDIRANAGAR BLR,29AADCR8915M1ZP,7259383555,"Radhamani Textiles Pvt Ltd, (Rare rabbit & Rareism) Shop No.2,Ground Floor & First Floor,Muncipal No.268,100 feet,Indiranagar ( Defence Colony ) Bangalore
",Bangalore,Karnataka,560038,Abhishek,7259383555,306,306,True,False,"[12.9766094, 77.6435896]"
1345,VINTAGE,VINTAGE,29AJTPK8924F1ZK,9738115548,"Support No:- 9008027273,
NO 24C AND 24D 1ST PHASE KUMBALGODU  AREA KUMBALGODU  BEHIND PEPSI CO INDIA LTD ",Bangalore,Karnataka,560074,MOHIT,9738115548,302,302,True,False,"[12.8711973, 77.4427831]"
1415,uyui,uyui,878798789989,8787987899,df,Bangalore,Karnataka,560045,uyui,89898989898,TPc1,TPc1,True,True,"[13.0262152, 77.6199836]"
1469,Source,Source,86438578379498374,7834789732,Source,Bangalore,Karnataka,560045,Source,89898989898,TPc1,TPc1,True,True,"[13.0262152, 77.6199836]"
1407,Blitz Office,Blitz Office,NOGST,9131625473,"No. 677, 3rd Floor, 16th Main, 6th A Cross Rd, behind BDA Complex, Koramangala, Bengaluru, Karnataka 560034",Bangalore,Karnataka,560034,Amar,9131625473,42,42,True,False,"[12.9260437, 77.6329834]"
761,Strive,Strive,"29AAJCP4668H1ZU

",8792629321,"39-68, KMR Dual, 7th Main Road, Malleshpalya, Kaggadasapura,
 ",Bangalore,Karnataka,560075,Akshay,8792629321,119,119,True,False,"[12.9752654, 77.6742112]"
763,Megven-House,Megven-House,29AAPCM9587Q1ZW,8496852827,102 Embassy habitat  Vasanth Nagar,Bangalore,Karnataka,560051,Megha,8496852827,192,192,True,False,"[12.9946962, 77.5887963]"
765,Grow Simplee,Grow Simplee,sdnsgdfdgfhgfhf,8005521017,1075-I 12th Main 5th Cross Indiranagar,Bangalore,Karnataka,560008,Grow Simplee,89898989898,TPv174,TPv174,True,True,"[12.9701708, 77.6376721]"
767,Jogupalya BLR,Jogupalya BLR,asdasdasd,8005521017,"#13 Kallapa Mansion, Flat no. 7, Road 12G Main, Jogupallya",Bangalore,Karnataka,560008,Palak,8005521017,174,174,True,False,"[12.971866, 77.63185179999999]"
764,Test Warehouse GS1,Test Warehouse GS1,22AABCU9603R1ZT,9898989898,"1075-I, 5th Cross Rd, North, Appareddipalya, Indiranagar, Bengaluru",Bangalore,Karnataka,560038,Name Lastname,8989898989,1,1,True,False,"[12.9709509, 77.6384946]"
1349,BANASHANKARI,BANASHANKARI,29AADCR8915M1ZP,8310885207,"NO. 92/6 , KATRIGUPPE MAIN ROAD BSK III STAGE BBMP WARD NO.54, 2/6",Bangalore,Karnataka,560085,TAUSIF,8310885207,306,306,True,False,"[12.9269629, 77.5507269]"
1359,UB City,UB City,29AADCR8915M1ZP,9741044766,"Shop no: 102A  1st Floor ,UB CITY  Vittal Mallya Road Bengaluru ",Bangalore,Karnataka,560001,Rehan,9741044766,306,306,True,False,"[12.9715895, 77.5960585]"
1388,CHUMBAK DESIGN PVT LTD,CHUMBAK DESIGN PVT LTD,NOGST,9663485449,"New # 35 Doddanakkundi Indl Area, Hoodi Circle Kr Puram Village, Behind IFB Factory, Bangalore",Bangalore,Karnataka,560048,Manjunath MP,9663485449,317,317,True,False,"[12.992277, 77.716146]"
790,Self_Lagori,Self_Lagori,NO GST,9164215000,Bangalore,Bangalore,Karnataka,560008,Self_Lagori,89898989898,TPv181,TPv181,True,True,"[12.9819939, 77.6256131]"
798,Love Beauty & Planet Warehouse Bangalore,Love Beauty & Planet Warehouse Bangalore,27AAECJ1349N1Z8,9699418777,TVSSCL Plot No 86 Karalur villagekasaba hobli,Bangalore,Karnataka,560067,Parth Negi,9643404185,109,109,True,False,"[13.165214, 77.4092323]"
1350,BRIGADE ROAD,BRIGADE ROAD,29AADCR8915M1ZP,9738826414,"RARE RABBIT, NO. 199, GLENEND BUILDING, BRIGADE ROAD, BENGALURU- 560001",Bangalore,Karnataka,560001,TAUSIF,9738826414,306,306,True,False,"[12.9709913, 77.6068997]"
720,Lagorii_BLR,Lagorii_BLR,ABCDE1234567890,9164215000,"Urban Codes, 185/7 8Th F main road Jayanagar 3rd Block Bangalore, 560011,",Bangalore,Karnataka,560011,Jatin,9164215000,181,181,True,False,"[12.931744, 77.5833401]"
963,sat,sat,sat,9789687887,sat,Bangalore,Karnataka,560049,sat,89898989898,TPv1,TPv1,True,True,"[13.0222936, 77.7132065]"
1273,TEst,TEst,1234,9827187837,test,Bangalore,Karnataka,560039,Test,9827187837,1,1,True,False,"[12.9445624, 77.52529969999999]"
852,ds_blr_mtl,ds_blr_mtl,29AAPCM9587Q1ZW,9066859089,"89/1, Outer Ring Rd, Behind @home, Marathahalli Village, Marathahalli",Bangalore,Karnataka,560037,ds_blr_mtl,89898989898,TPv192,TPv192,True,True,"[12.9496157, 77.6983095]"
957,Addk06,Addk06,Addk06,9109809890,Addk06,Bangalore,Karnataka,560039,dhdhgfdhd,9109809890,1,1,True,False,"[12.9445624, 77.52529969999999]"
1351,Forum Mall,Forum Mall,29AADCR8915M1ZP,8073046690,"Rare rabbit, Store No.126, 1st Floor Forum Mall Kormangala, Bangalore",Bangalore,Karnataka,560095,ROBERT,8073046690,306,306,True,False,"[12.9346443, 77.61130399999999]"
855,karuna appartment,karuna appartment,1313989248,7701895752,karuna appartment ,Bangalore,Karnataka,560071,karuna appartment,89898989898,TPc1,TPc1,True,True,"[12.9651433, 77.6373486]"
1332,Cooft Bangalore,Cooft Bangalore,29AEDFS2322A1ZI,9742440180,"Mehta Chamber #26, 5th Cross, S.S.I.Area, Rajajinagra, Bangalore, Karnataka, India, 560010.",Bangalore,Karnataka,560010,Anup N Mehta,9742440180,109,109,True,False,"[12.9822336, 77.5572427]"
879,Mokobara Warehouse Bangalore,Mokobara Warehouse Bangalore,29AAMCM6112G1ZD,6383435428,"Glaucus Supply Chain Solutions, Hoskote, Chikkahullur",Bangalore,Karnataka,562114,Mani,6383435428,109,109,True,False,"[13.1053202, 77.8249403]"
889,IndieJewel Fashions Private Limited,IndieJewel Fashions Private Limited,29AAFCI2595G1Z9,8050050096,"Sy No7 Hosahalli, 1st 2nd 3rd 4th 5th, Laxmi Complex, 4th Block Bangalore, 
further extension of banashankari 6th stage, Bengaluru, Karnataka

",Bangalore,Karnataka,560062,IndieJewel Fashions Private Limited,89898989898,TPv100,TPv100,True,True,"[12.9304325, 77.5497613]"
893,Office_INGR,Office_INGR,1234567890,9131625473,"1075-I, 5th Cross Rd, North, Appareddipalya, Indiranagar, Bengaluru, Karnataka 560008",Bangalore,Karnataka,560008,Amarjit,9131625473,42,42,True,False,"[12.9709509, 77.6384946]"
896,Test Banagalore,Test Banagalore,NOGST,6391174227,Indiranagar,Bangalore,Karnataka,560008,NA,6391174227,92,92,True,False,"[12.9783692, 77.6408356]"
894,Priya Home,Priya Home,29AAKCG1796J1ZY,8088866986,"2143, DSR Lotus Towers, ITPL Main Road, near ""The Pallette"", Rajpalya, Hoodi",Bangalore,Karnataka,560048,Priya Barath,8088866986,230,230,True,False,"[12.9910024, 77.7224866]"
914,Seekho App Founder Home,Seekho App Founder Home,asdasdasfbnadf,9667520563,"B1,w1, 1003, Vasathi Avante Apartment
Rachenahallli Bengaluru 560064",Bangalore,Karnataka,560064,Keertay Agarwal,9667520563,174,174,True,False,"[13.0608184, 77.6222885]"
904,MINI INTERNATIONAL,MINI INTERNATIONAL,29ABCCS1391Q1ZN,9886091666,"NO.18,2ND AND 3RD FLOOR, POWER HOUSE,(BEHIND SBI) J.C. ROAD CROSS BANGALORE KARNATAKA",Bangalore,Karnataka,560002,MINI INTERNATIONAL,9886091666,105,105,True,False,"[13.0073281, 77.5837061]"
910,KAVITHA MEDISPARX,KAVITHA MEDISPARX,29ABCCS1391Q1ZN,7899704002,"7, Nehru Road Saint Thomas Town,ss arcade, Peace Layout, Kammanahalli,ARNATAKA",Bangalore,Karnataka,560084,KAVITHA MEDISPARX,7899704002,105,105,True,False,"[13.0142119, 77.6363365]"
913,Tejas pharma,Tejas pharma,29ABCCS1391Q1ZN,7995469020,"#1/18, 1st Main Road, Opposite Shanimahathma Temple,Doddabidarakallu Post, Nagasandra, Venugopal Nagar, Doddabidarakallu,KARNATAKA",Bangalore,Karnataka,560073,Tejas pharma,7995469020,105,105,True,False,"[13.0595781, 77.50979989999999]"
935,DS_MTH_BLR,DS_MTH_BLR,1234567890,9740728281,"89/1, Outer Ring Road, Marathali Villiage, Near Homes, Marathali",Bangalore,Karnataka,560037,Ravi,9740728281,42,42,True,False,"[12.9496157, 77.6983095]"
938,awb&kal,awb&kal,awb&kal,9789897897,"awb&kal, bANGALORE",Bangalore,Karnataka,560039,awb&kal,9789897897,1,1,True,False,"[12.9445624, 77.52529969999999]"
186,DMS_JIG_BLR,DMS_JIG_BLR,,9538232746,"Sy No. 72/1, 72/2, Khata No. 4221/588 Jigani Village Jigani Hobli, Anekal Taluk",Bangalore,Karnataka,560105,Saroj,9538232746,8,8,True,False,"[12.8077656, 77.6237416]"
944,Sproutlife Foods Private Limited,Sproutlife Foods Private Limited,29AAVCS4669R2ZS,9113988915,"Sproutlife India Foods Private Ltd, No.4426/115/2B, Ground Floor, K R Thimmaiah Estate, Doddabele Road,, Near Good Earth Orchard Villas, Opp. KSRTC Bus Dipot. Mysore Road, Kengeri, Bengaluru, 560101",Bangalore,Karnataka,560101,Sproutlife Foods Private Limited,89898989898,TPv109,TPv109,True,True,"[12.8996676, 77.4826837]"
960,addonok1,addonok1,678766576767575,675675675567456,addonok1,Bangalore,Karnataka,560047,addonok1,675675675567456,1,1,True,False,"[12.9536792, 77.61762480000002]"
965,sat1,sat1,876786767676768,9786786868768768000,sat1,Bangalore,Karnataka,560049,yygfygvjhbuhg,9786786868768768000,1,1,True,False,"[13.0222936, 77.7132065]"
966,sat1,sat1,565464656456456,7686767567575676000,sat1,Bangalore,Karnataka,560038,gffgerfefe,7686767567575676000,TPv1,TPv1,True,True,"[12.9783459, 77.64078669999999]"
969,Warehouse 1,Warehouse 1,18AABCU9603R1ZM,9952033,ram gali no 5 jaipur,Bangalore,Karnataka,560001,Rashmi,9952033,246,246,True,False,"[26.9124336, 75.7872709]"
986,Mimosa Warehouse Bangalore,Mimosa Warehouse Bangalore,29AADCK6782B1ZE,9739700607,"""New No-71,Old No.601,2 Nd Floor 1 St Main Road,(Dr .Rajkumar Road), 2 nd Block , Rajajinagar ,Land Mark :Opp to Tvs Show room,Above KTM show room
Bengalore - 560010""",Bangalore,Karnataka,560010,Vinod,9739700607,109,109,True,False,"[12.98226, 77.558537]"
1274,Test,Test,1234,9289718972,Test,Bangalore,Karnataka,560039,Test,89898989898,TPv1,TPv1,True,True,"[12.9445624, 77.52529969999999]"
992,Ethik Warehouse Bangalore,Ethik Warehouse Bangalore,29AAHCK1941N1Z2,9119029119,"No. 15, Ground Floor, 12th Block, 5th Main Rd, Kumarapark West, Bengaluru, Karnataka 560020",Bangalore,Karnataka,560020,Nikita,9119029119,109,109,True,False,"[12.9970915, 77.5839282]"
1318,Blitz Marathalli Mini,Blitz Marathalli Mini,TBA,7683863952,"Thimmareddy Building, Blitz Storage Unit, N, road, behind Damro Furniture Marathahalli, Marathahalli, Bengaluru, Karnataka 560037",Bangalore,Karnataka,560037,BIswojit Jena,7683863952,GS,GS,True,True,"[12.9496679, 77.6991354]"
997,Parista Foods,Parista Foods,29ABCFP5396B1Z2,9380954303,"No.7/7-1 & 7/8-1,2nd Main ,7th cross,Vittalanagar,Chamrajpet,Bangalore-560018",Bangalore,Karnataka,560018,Pradeep,9380954303,TPv251,TPv251,True,True,"[12.9886436, 77.5694832]"
1757,Anmol Home,Anmol Home,24AAACC1206D1ZM,7746033001,"House-1004, block-I, Akme Ballet , Chinappa layout, mahadevpura, Bangalore, karnataka - 560037",Bangalore,Karnataka,560037,Anmol,7746033001,42,42,True,False,"[12.9804532, 77.6920116]"
1027,GS BLR,GS BLR,NO GST,9740728281,Marathalli Bangaore,Bangalore,Karnataka,560037,Ravi,9740728281,109,109,True,False,"[12.9576298, 77.6972955]"
1041,Kindly_HSR,Kindly_HSR,NOGST,8880367846,"3rd Floor, 424, 27th Main Rd, Sector 2, 1st Sector, HSR Layout, Bengaluru, Karnataka",Bangalore,Karnataka,560102,Abhishek,8880367846,253,253,True,False,"[12.9178672, 77.6518296]"
1236,ed,ed,ed2324,9898789789,ed,Bangalore,Karnataka,560035,ed,9898789789,1,1,True,False,"[12.9048022, 77.6821069]"
1276,test1,test1,test1,9827832889,test1,Bangalore,Karnataka,560039,test1,9827832889,1,1,True,False,"[12.9445624, 77.52529969999999]"
1050,Peping-Chirag,Peping-Chirag,29AAMCP1217D1ZK,8861103384,"G66,Dimond district ,Old Airport Raod, HAL Old Airport Rd, ISRO Colony, Domlur",Bangalore,Karnataka,560008,Chirag,8861103384,119,119,True,False,"[12.9593548, 77.64341399999999]"
996,Parista Foods,Parista Foods,29ABCFP5396B1Z2,9380954303,"No.7/7-1  7/8-1,2nd Main ,7th cross,Vittalanagar,Chamrajpet,Bangalore-560018",Bangalore,Karnataka,560018,Pradeep,9380954303,251,251,True,False,"[12.9652401, 77.55541769999999]"
1056,Megven-House V1,Megven-House V1,29AAPCM9587Q1ZW,9820785282,"59, Palace Rd, Abshot Layout, Vasanth Nagar",Bangalore,Karnataka,560051,Megven-House V1,89898989898,TPv192,TPv192,True,True,"[12.9941234, 77.5882087]"
1061,onwms,onwms,onwms8490809480,9849894890489048,onwms,Bangalore,Karnataka,560039,onwms,9849894890489048,1,1,True,False,"[12.9445624, 77.52529969999999]"
1083,PURPLE HIPPIE Bangalore,PURPLE HIPPIE Bangalore,29ABICS0734P1ZQ,9945344463,"5, 5a, 64/2-14, 4th Cross, Sarakki Main Road
JP Nagar 1st Phase Bangalore Karnataka 560078 India",Bangalore,Karnataka,560078,C A ARUN,9945344463,109,109,True,False,"[12.914391, 77.57813]"
1091,Project Bandi Bangalore,Project Bandi Bangalore,29ARPBM5005D1Z6,7996640631,"""5AC-993, Katha No 5AC-993, in the layout formed by BDA, Bangalore, situated at
1St Block, Banasawadi Road, Layout, Hennur Road, Bangalore - 560043""",Bangalore,Karnataka,560043,Sagar,7996640631,109,109,True,False,"[13.0381467, 77.6480906]"
1093,Mild Strom Inc,Mild Strom Inc,29AESPU4309Q1ZC,7829285858,No.72 Rama Iyengar road V V Puram,Bangalore,Karnataka,560004,RAHUL,7829285858,267,267,True,False,"[12.9518711, 77.57864889999999]"
1094,MILD STROM INC,MILD STROM INC,29AESPU4309Q1ZC,7829285858,NO.72 Rama Iyengar Road V V Puram,Bangalore,Karnataka,560004,MILD STROM INC,89898989898,TPv267,TPv267,True,True,"[12.9518711, 77.57864889999999]"
1110,Marathalli Office,Marathalli Office,NOGST,9066859089,"89/1, Outer Ring Road, Marathahalli, Bangalore, Karnataka – 560037",Bangalore,Karnataka,560037,Biswojit,9066859089,109,109,True,False,"[12.9506453, 77.699589]"
1237,ed,ed,ed4234234,2434234234,ed,Bangalore,Karnataka,560046,ed,89898989898,TPv1,TPv1,True,True,"[13.0011645, 77.5995482]"
1367,frew,frew,3423423424,3242343242,edw,Bangalore,Karnataka,560034,fdsfs,3242343242,GS,GS,True,True,"[12.9261382, 77.62210910000002]"
1113,rbvfjbekjr,rbvfjbekjr,rbvfjbekjr,9893820980,rbvfjbekjr,Bangalore,Karnataka,560038,rbvfjbekjr,9893820980,1,1,True,False,"[12.9783459, 77.64078669999999]"
1114,rbvfjbekjr,rbvfjbekjr,rbvfjbekjr,9830298098,rbvfjbekjr,Bangalore,Karnataka,560039,rbvfjbekjr,89898989898,TPv1,TPv1,True,True,"[12.9445624, 77.52529969999999]"
1130,Blr_HSRLayout1,Blr_HSRLayout1,29AARCA6348M1ZT,8179707205,"2680, 31st Main, 13th Cross, Behind CPWD Quarters, Sector 1, HSR Layout",Bangalore,Karnataka,560102,Venkatesh,8179707205,271,271,True,False,"[12.9153826, 77.6540048]"
1238,ed,ed,ed21321313,982979879,ed,Bangalore,Karnataka,560038,ed,89898989898,TPc1,TPc1,True,True,"[12.9783459, 77.64078669999999]"
1390,Dummy,Dummy,989809809809809,7989898980980989,Dummy,Bangalore,Karnataka,560038,Dummy,7989898980980989,1,1,True,False,"[12.9783459, 77.64078669999999]"
1398,Test Warehouse,Test Warehouse,1100377808989,9999999999,Test Address,Bangalore,Karnataka,560037,Test SPOC,9999999999,112,112,True,False,"[12.9566294, 77.70468230000002]"
1150,POPclub HO,POPclub HO,No GST,9791012120,"Urban Vault HSR Layout 6/A-1, 6, 18th Cross Rd, Sector 3, HSR Layout, ",Bangalore,Karnataka,560102,POPclub HO,89898989898,TPv109,TPv109,True,True,"[12.9080075, 77.6441115]"
1177,Jodo Office,Jodo Office,NOGST,6363407643,Jodo Office,Bangalore,Karnataka,560008,Jodo Office,89898989898,TPv207,TPv207,True,True,"[12.9680748, 77.6411672]"
1198,V_test,V_test,ABCDE1234567890,7572887334,Yemalur,Bangalore,Karnataka,560037,Vinayak,7572887334,279,279,True,False,"[12.9446164, 77.6836756]"
1199,Bucks,Bucks,Bucks76726873,9839389343,Bucks,Bangalore,Karnataka,560035,Bucks,9839389343,1,1,True,False,"[12.9048022, 77.6821069]"
1200,Bucks,Bucks,Bucks7657632,8789748937,Bucks,Bangalore,Karnataka,560038,Bucks,89898989898,TPv1,TPv1,True,True,"[12.9783459, 77.64078669999999]"
1207,VS Mani & CO,VS Mani & CO,29AAICV4484C1Z1,9964484123,"6/1, 2nd floor, Kumara Park East, Bangalore",Bangalore,Karnataka,560001,VS Mani & CO,89898989898,TPv264,TPv264,True,True,"[12.9912753, 77.5812849]"
1209,BIGLILPEOPLE PRIVATE LIMITED Bangalore,BIGLILPEOPLE PRIVATE LIMITED Bangalore,29AALCB0679E1ZH,9611846611,"D2/103 Golden Palms, K.Narayanapura, near Kristu Jayanti College, Hennur",Bangalore,Karnataka,560077,Madhumita Khanduri,9611846611,109,109,True,False,"[13.0603514, 77.64190409999999]"
1193,The Craftsmen,The Craftsmen,29AARFT2369Q1ZZ,9727259858,"No. 14/15 / Flat No.B-208, Ambience Diva Apartment, Sarjapura Main Road, Ambalipura, Bengaluru, Bengaluru Urban, Karnataka, 560103",Bangalore,Karnataka,560103,Vishal Sabikhi,89898989898,TPv277,TPv277,True,True,"[12.9184055, 77.6718202]"
1220,VS Mani & Co. Bangalore,VS Mani & Co. Bangalore,29AAICV4484C1Z1,6361324898,6/1 2nd Floor North Park Road Kumara Park East Bangalore 560001,Bangalore,Karnataka,560001,Murali K,6361324898,109,109,True,False,"[12.9873772, 77.5802569]"
1239,Chi Sports Warehouse,Chi Sports Warehouse,29AAHCC7518D1ZM,8884212100,"#513, 16th Cross Rd, 2nd Stage, Indira Nagar II Stage, Hoysala Nagar, Indiranagar Bengaluru Karnataka ",Bangalore,Karnataka,560038,Chandra Shekar Raju,8884212100,281,281,True,False,"[12.9800608, 77.6351914]"
1266,PS,PS,239892809398928,90328093090223,PS,Bangalore,Karnataka,560049,jrhjjsiojds,90328093090223,TPv1,TPv1,True,True,"[13.0222936, 77.7132065]"
1241,hi Chocolaterie Private Limited,hi Chocolaterie Private Limited,29AAZCS8286J1Z0,9538713030,"Brigade MM, C21A, 2nd Floor, Krishna Rajendra Rd, C Block, 7th Block, Jayanagar",Bangalore,Karnataka,560082,hi Chocolaterie Private Limited,89898989898,TPv280,TPv280,True,True,"[12.9308386, 77.5735692]"
1247,Guduchi Ayurveda Bangalore,Guduchi Ayurveda Bangalore,29AAHCG6741N1ZY,9900638113,"Guduchi The Ayurvedism, #2, 3rd a cross, 2nd Block, HRBR Layout, Kammanahalli,Bangalore,Karnataka,560043",Bangalore,Karnataka,560043,Rakshith N,9900638113,109,109,True,False,"[12.9435542, 77.5851429]"
1252,CUTIEPAW,CUTIEPAW,AA2902230407377,7022234398,"5/1, 4th Cross Rd, DN Ramaiah Layout, Palace Guttahalli, Bengaluru, Karnataka, 560020",Bangalore,Karnataka,560020,Naeema Shaikh,7022234398,109,109,True,False,"[12.9966678, 77.5785908]"
1391,Dummy,Dummy,980980299895809,987898989998,Dummy,Bangalore,Karnataka,560056,Dummy,987898989998,TPv1,TPv1,True,True,"[12.9514678, 77.492145]"
1285,profile,profile,2738748278937982173,9872189738,profile,Bangalore,Karnataka,560039,profile,9872189738,1,1,True,False,"[12.9445624, 77.52529969999999]"
1286,profile,profile,9729879879373792,9289793872,profile,Bangalore,Karnataka,560038,profile,89898989898,TPv1,TPv1,True,True,"[12.9783459, 77.64078669999999]"
1289,Test,Test,8728738782222,8377389792,Test,Bangalore,Karnataka,560036,Test,89898989898,TPv109,TPv109,True,True,"[13.008385, 77.69600799999999]"
1295,SMV Warehouse,SMV Warehouse,29AASCA3641E1ZJ,9972195183,"Adhyat Solutions Pvt Ltd Ground Floor, 39 , SMV Cycles, Wind Tunnel Road, Murugeshpalya",Bangalore,Karnataka,560017,Sanjay,9972195183,295,295,True,False,"[12.9536669, 77.65269510000002]"
1292,Falcon Guest House (Lofe Foods),Falcon Guest House (Lofe Foods),29AAFCL2118N1Z8,9020589379,"Instrument Research Associates Pvt Ltd, GROUND FLOOR, 188, 119 ROOM NO 101, FALCON GUEST HOUSE, VINAYAKA LAYOUT, ELECTRONIC CITY PHASE 1, Doddathogur",Bangalore,Karnataka,560100,Noufal C P,9020589379,292,292,True,False,"[12.8499079, 77.6517217]"
